Source,Target,Type,Id,Label,Weight
afghanistan,russia,Undirected,3186,,4644
afghanistan,ukraine,Undirected,3187,,10183
afghanistan,ukraine_war,Undirected,3188,,2953
africa,russia,Undirected,3189,,5337
africa,ukraine,Undirected,3190,,4356
afu,kharkiv,Undirected,3191,,4144
afu,khersonisukraine,Undirected,3192,,5071
ai,putin,Undirected,3193,,1834
animation,nft,Undirected,3194,,2646
anonymous,fuckputin,Undirected,3195,,2269
anonymous,oprussia,Undirected,3196,,2388
anonymous,putinwarcrimes,Undirected,3197,,1971
anonymous,russia,Undirected,3198,,3881
anonymous,stop_ru_war,Undirected,3199,,1545
anonymous,support_ukr,Undirected,3200,,2472
anonymous,ukraine,Undirected,3201,,7872
anonymous,ukraine_invasion,Undirected,3202,,1583
anonymous,ukraine_war,Undirected,3203,,5801
armenia,azerbaijan,Undirected,3204,,1794
armenia,russia,Undirected,3205,,4850
armenia,ukraine,Undirected,3206,,1448
armukrainenow,afu,Undirected,3207,,5860
armukrainenow,atacmsforukraine,Undirected,3208,,1538
armukrainenow,crimea,Undirected,3209,,6083
armukrainenow,genocideofukrainians,Undirected,3210,,4164
armukrainenow,kharkiv,Undirected,3211,,4443
armukrainenow,khersonisukraine,Undirected,3212,,5090
armukrainenow,misstrauensvotum,Undirected,3213,,1365
armukrainenow,natoinukrainenow,Undirected,3214,,1750
armukrainenow,putinwarcrimes,Undirected,3215,,4538
armukrainenow,ru_terroriststate,Undirected,3216,,22749
armukrainenow,ru_warcrimes,Undirected,3217,,7460
armukrainenow,russia,Undirected,3218,,7798
armukrainenow,russiaterroriststate,Undirected,3219,,2268
armukrainenow,slavaukraini,Undirected,3220,,12873
armukrainenow,stop_ru_war,Undirected,3221,,22585
armukrainenow,stop_ru_warnaggression,Undirected,3222,,3689
armukrainenow,support_ukr,Undirected,3223,,43938
armukrainenow,surrenderputin,Undirected,3224,,1355
armukrainenow,ukraine,Undirected,3225,,35483
armukrainenow,ukraine_war,Undirected,3226,,25949
armukrainenow,ukrainewillwin,Undirected,3227,,11097
army,donetsk,Undirected,3228,,6212
army,military,Undirected,3229,,7690
army,nato,Undirected,3230,,7155
army,odessa,Undirected,3231,,3276
army,russia,Undirected,3232,,7587
army,soldier,Undirected,3233,,5650
army,specialforces,Undirected,3234,,7035
army,ukraine,Undirected,3235,,10345
army,ukrainenews,Undirected,3236,,4241
army,ukrainianarmy,Undirected,3237,,1552
art,artist,Undirected,3238,,1329
art,nft,Undirected,3239,,6742
art,ukraine,Undirected,3240,,9233
assad,putin,Undirected,3241,,3018
australia,russia,Undirected,3242,,3025
australia,ukraine,Undirected,3243,,4279
austria,germany,Undirected,3244,,4116
austria,kherson,Undirected,3245,,3674
austria,mykolaiv,Undirected,3246,,3662
austria,ukraine,Undirected,3247,,4711
azerbaijan,russia,Undirected,3248,,4607
azerbaijan,ukraine,Undirected,3249,,3359
azov,mariupol,Undirected,3250,,3226
azov,russia,Undirected,3251,,3851
azov,ukraine,Undirected,3252,,8404
azov,ukraine_war,Undirected,3253,,5774
azovstal,azov,Undirected,3254,,1347
azovstal,mariupol,Undirected,3255,,5678
azovstal,russia,Undirected,3256,,3801
azovstal,support_ukr,Undirected,3257,,1382
azovstal,ukraine,Undirected,3258,,8086
azovstal,ukraine_war,Undirected,3259,,7328
bakhmut,amireca,Undirected,3260,,5786
bakhmut,russia,Undirected,3261,,10549
bakhmut,ukraine,Undirected,3262,,52482
bakhmut,ukraine_war,Undirected,3263,,10521
bakhmut,usa,Undirected,3264,,30450
bakhmut,usavirn,Undirected,3265,,1852
bbcnews,russia,Undirected,3266,,1516
bbcnews,ukraine,Undirected,3267,,3225
bbcnews,ukraine_crisis,Undirected,3268,,2105
belarus,lukashenko,Undirected,3269,,1813
belarus,nato,Undirected,3270,,2954
belarus,putin,Undirected,3271,,8906
belarus,russia,Undirected,3272,,20579
belarus,support_ukr,Undirected,3273,,1467
belarus,ukraine,Undirected,3274,,23020
belarus,ukraine_war,Undirected,3275,,7785
belgorod,russia,Undirected,3276,,1777
belgorod,ukraine,Undirected,3277,,1619
belgorod,ukraine_war,Undirected,3278,,1576
berlin,ukraine,Undirected,3279,,1419
biden,biden,Undirected,3280,,3303
biden,blm,Undirected,3281,,1632
biden,btc,Undirected,3282,,2905
biden,china,Undirected,3283,,5406
biden,covid,Undirected,3284,,1432
biden,eu,Undirected,3285,,3878
biden,europe,Undirected,3286,,3536
biden,fact,Undirected,3287,,1818
biden,gop,Undirected,3288,,1370
biden,inflation,Undirected,3289,,1354
biden,nato,Undirected,3290,,14254
biden,news,Undirected,3291,,3383
biden,putin,Undirected,3292,,49547
biden,putinwarcrimes,Undirected,3293,,1479
biden,racism,Undirected,3294,,1915
biden,russia,Undirected,3295,,40350
biden,russian,Undirected,3296,,6085
biden,trump,Undirected,3297,,11617
biden,truth,Undirected,3298,,2658
biden,ukraine,Undirected,3299,,59306
biden,ukraine_conflict,Undirected,3300,,6614
biden,ukraine_crisis,Undirected,3301,,5855
biden,ukraine_invasion,Undirected,3302,,3444
biden,ukraine_war,Undirected,3303,,29292
biden,ukrainian,Undirected,3304,,1415
biden,us,Undirected,3305,,5008
biden,usa,Undirected,3306,,14427
biden,war,Undirected,3307,,5822
biden,ww3,Undirected,3308,,3978
biden,zelensky,Undirected,3309,,10634
biodiversityrocks,armukrainenow,Undirected,3310,,1748
biodiversityrocks,boycottrussianoilnow,Undirected,3311,,1673
biodiversityrocks,putinswars,Undirected,3312,,2243
biodiversityrocks,support_ukr,Undirected,3313,,1683
blacklivesmatter,ukraine,Undirected,3314,,1371
blacksea,ukraine,Undirected,3315,,3836
blm,ukraine,Undirected,3316,,1777
blm,ukraine_war,Undirected,3317,,1414
bne,emergingmarkets,Undirected,3318,,1538
bne,ukraine_war,Undirected,3319,,2158
bneeditorspicks,ukraine_war,Undirected,3320,,1622
borisjohnson,putin,Undirected,3321,,4509
borisjohnson,ukraine,Undirected,3322,,4978
borisjohnson,ukraine_war,Undirected,3323,,1414
boycottrussianoilnow,armukrainenow,Undirected,3324,,1888
breaking,biden,Undirected,3325,,1419
breaking,breakingnews,Undirected,3326,,9413
breaking,eu,Undirected,3327,,1478
breaking,kharkiv,Undirected,3328,,1702
breaking,kherson,Undirected,3329,,1629
breaking,krieg,Undirected,3330,,1927
breaking,kyiv,Undirected,3331,,3653
breaking,nato,Undirected,3332,,2824
breaking,news,Undirected,3333,,2035
breaking,polska,Undirected,3334,,4313
breaking,putin,Undirected,3335,,8749
breaking,russia,Undirected,3336,,29721
breaking,russian,Undirected,3337,,5786
breaking,ukraine,Undirected,3338,,40761
breaking,ukraine_conflict,Undirected,3339,,4226
breaking,ukraine_crisis,Undirected,3340,,3748
breaking,ukraine_invasion,Undirected,3341,,3381
breaking,ukraine_war,Undirected,3342,,26515
breaking,ukrainerussia,Undirected,3343,,1381
breaking,ukraineunderattack,Undirected,3344,,1452
breaking,ukrainian,Undirected,3345,,2404
breaking,usa,Undirected,3346,,1390
breaking,war,Undirected,3347,,5818
breaking,zelensky,Undirected,3348,,2257
breakingnews,krieg,Undirected,3350,,1931
breakingnews,polska,Undirected,3351,,4345
breakingnews,putin,Undirected,3352,,2636
breakingnews,russia,Undirected,3353,,11927
breakingnews,ukraine,Undirected,3354,,17651
breakingnews,ukraine_war,Undirected,3355,,11319
breakingnews,war,Undirected,3356,,5500
brexit,putin,Undirected,3357,,4340
brexit,ukraine,Undirected,3358,,3333
british,ukraine,Undirected,3359,,1937
brittneygriner,russia,Undirected,3360,,2082
btc,btc,Undirected,3362,,3543
btc,crypto,Undirected,3363,,8108
btc,cryptocurrency,Undirected,3364,,4886
btc,eth,Undirected,3365,,4343
btc,ethereum,Undirected,3366,,2073
btc,inflation,Undirected,3367,,1574
btc,nft,Undirected,3368,,8362
btc,putin,Undirected,3369,,5532
btc,russia,Undirected,3370,,11162
btc,ukraine,Undirected,3371,,15052
btc,ukraine_war,Undirected,3372,,6340
btc,usa,Undirected,3373,,3604
btc,war,Undirected,3374,,1515
bucha,buchamassacre,Undirected,3375,,1997
bucha,putin,Undirected,3376,,3273
bucha,putinwarcrimes,Undirected,3377,,1836
bucha,russia,Undirected,3378,,4981
bucha,stop_ru_war,Undirected,3379,,2724
bucha,support_ukr,Undirected,3380,,1377
bucha,ukraine,Undirected,3381,,11825
bucha,ukraine_war,Undirected,3382,,8009
buchamassacre,putinwarcrimes,Undirected,3383,,1439
buchamassacre,stop_ru_war,Undirected,3384,,1670
buchamassacre,ukraine,Undirected,3385,,3183
buchamassacre,ukraine_war,Undirected,3386,,3177
bwcdeals,clearthelist,Undirected,3387,,1400
bwcdeals,dogecoin,Undirected,3388,,1400
bwcdeals,nft,Undirected,3389,,1400
bwcdeals,today,Undirected,3390,,1400
bwcdeals,ukraine,Undirected,3391,,1400
canada,bakhmut,Undirected,3392,,28704
canada,electionday,Undirected,3393,,1443
canada,germany,Undirected,3394,,37699
canada,kherson,Undirected,3395,,1689
canada,putin,Undirected,3396,,3023
canada,russia,Undirected,3397,,7782
canada,ukraine,Undirected,3398,,48481
canada,ukraine_war,Undirected,3399,,4011
canada,usa,Undirected,3400,,38031
canda,bakhmut,Undirected,3401,,3651
canda,germany,Undirected,3402,,6149
canda,luhansk,Undirected,3403,,2068
canda,ukraine,Undirected,3404,,6150
canda,usa,Undirected,3405,,1528
canda,usavirn,Undirected,3406,,3851
cbs,eu,Undirected,3407,,1427
cdnpoli,ukraine,Undirected,3408,,5882
censorship,freenavalny,Undirected,3409,,4210
censorship,putinswar,Undirected,3410,,3901
censorship,ru_warcrimes,Undirected,3411,,9492
censorship,russia,Undirected,3412,,5766
chechen,ukraine,Undirected,3413,,1726
chechen,ukraine_war,Undirected,3414,,1363
chernihiv,ukraine,Undirected,3415,,3889
chernihiv,ukraine_war,Undirected,3416,,1854
chernobyl,ukraine,Undirected,3417,,3548
child,ukraine,Undirected,3418,,4543
china,china,Undirected,3420,,2397
china,covid,Undirected,3421,,1416
china,eu,Undirected,3422,,4552
china,europe,Undirected,3423,,4124
china,germany,Undirected,3424,,2302
china,india,Undirected,3425,,8209
china,iran,Undirected,3426,,5367
china,nato,Undirected,3427,,6263
china,northkorea,Undirected,3428,,1474
china,putin,Undirected,3429,,22127
china,russia,Undirected,3430,,64480
china,russian,Undirected,3431,,4603
china,taiwan,Undirected,3432,,9722
china,ukraine,Undirected,3433,,38077
china,ukraine_conflict,Undirected,3434,,1406
china,ukraine_crisis,Undirected,3435,,1387
china,ukraine_invasion,Undirected,3436,,1359
china,ukraine_war,Undirected,3437,,17215
china,us,Undirected,3438,,6265
china,usa,Undirected,3439,,12711
china,war,Undirected,3440,,1383
china,xi,Undirected,3441,,5872
clearthelist,today,Undirected,3442,,1400
closethesky,stop_ru_war,Undirected,3443,,7085
closethesky,support_ukr,Undirected,3444,,3068
closethesky,ukraine,Undirected,3445,,3955
closetheskyoverukraine,stop_ru_war,Undirected,3446,,8083
cnbc,cbs,Undirected,3447,,1368
cnbc,fox,Undirected,3448,,1421
cnbc,huffpost,Undirected,3449,,1488
cnbc,nbc,Undirected,3450,,1394
cnbc,npr,Undirected,3451,,1444
cnbc,nyt,Undirected,3452,,1428
cnbc,politico,Undirected,3453,,1488
cnbc,wapo,Undirected,3454,,1448
cnn,cbs,Undirected,3455,,1793
cnn,cnbc,Undirected,3456,,1548
cnn,eu,Undirected,3457,,1738
cnn,fox,Undirected,3458,,1904
cnn,g7,Undirected,3459,,1358
cnn,gop,Undirected,3460,,1527
cnn,huffpost,Undirected,3461,,2006
cnn,nato,Undirected,3462,,1639
cnn,nbc,Undirected,3463,,1827
cnn,newsmax,Undirected,3464,,1474
cnn,npr,Undirected,3465,,1884
cnn,nyt,Undirected,3466,,1800
cnn,politico,Undirected,3467,,1998
cnn,ukraine,Undirected,3468,,5316
cnn,wapo,Undirected,3469,,1891
cnn,wsj,Undirected,3470,,1661
congress,ukraine,Undirected,3471,,1532
corruption,ukraine,Undirected,3472,,2854
covid,putin,Undirected,3473,,5386
covid,russia,Undirected,3474,,6612
covid,ukraine,Undirected,3475,,14333
covid,ukraine_war,Undirected,3476,,8365
crimea,afu,Undirected,3477,,5844
crimea,bakhmut,Undirected,3478,,2231
crimea,donbas,Undirected,3479,,3551
crimea,kerchbridge,Undirected,3480,,2846
crimea,kharkiv,Undirected,3481,,7646
crimea,kherson,Undirected,3482,,5242
crimea,khersonisukraine,Undirected,3483,,5070
crimea,nato,Undirected,3484,,2993
crimea,putin,Undirected,3485,,8853
crimea,russia,Undirected,3486,,15547
crimea,ukraine,Undirected,3487,,34977
crimea,ukraine_war,Undirected,3488,,21990
crypto,cryptocurrency,Undirected,3490,,3024
crypto,inflation,Undirected,3491,,1884
crypto,nft,Undirected,3492,,4726
crypto,russia,Undirected,3493,,6528
crypto,ukraine,Undirected,3494,,9643
crypto,ukraine_war,Undirected,3495,,5135
cryptoartist,nft,Undirected,3496,,13156
cryptoartist,rickwezenaar,Undirected,3497,,6488
cryptoartist,wezenaar,Undirected,3498,,6488
cryptocurrency,inflation,Undirected,3500,,1610
cryptocurrency,russia,Undirected,3501,,2863
cryptocurrency,ukraine,Undirected,3502,,3375
cryptocurrency,ukraine_war,Undirected,3503,,2550
cybersecurity,infosec,Undirected,3504,,1514
cybersecurity,russia,Undirected,3505,,2980
cybersecurity,ukraine,Undirected,3506,,4415
cybersecurity,ukraine_war,Undirected,3507,,2497
defeatputin,ukraine,Undirected,3508,,1485
democracy,putin,Undirected,3509,,4674
democracy,ukraine,Undirected,3510,,7239
democrat,putin,Undirected,3511,,1795
democrat,russia,Undirected,3512,,1661
democrat,ukraine,Undirected,3513,,4368
democrat,war,Undirected,3514,,1336
dictatorship,censorship,Undirected,3515,,4897
dictatorship,freenavalny,Undirected,3516,,4214
dictatorship,putinswar,Undirected,3517,,3913
dictatorship,ru_warcrimes,Undirected,3518,,9520
dictatorship,russia,Undirected,3519,,5627
dictatorship,surveillance,Undirected,3520,,4856
dnipro,ukraine,Undirected,3521,,4204
dogecoin,clearthelist,Undirected,3522,,1400
dogecoin,nft,Undirected,3523,,1449
dogecoin,today,Undirected,3524,,1400
dogecoin,ukraine,Undirected,3525,,1650
donbas,donbas,Undirected,3527,,1623
donbas,donetsk,Undirected,3528,,7091
donbas,kharkiv,Undirected,3529,,2500
donbas,kherson,Undirected,3530,,5373
donbas,kyiv,Undirected,3531,,4424
donbas,luhansk,Undirected,3532,,2019
donbas,mariupol,Undirected,3533,,3965
donbas,nato,Undirected,3534,,6901
donbas,odessa,Undirected,3535,,1911
donbas,putin,Undirected,3536,,10534
donbas,russia,Undirected,3537,,22701
donbas,russian,Undirected,3538,,7844
donbas,ukraine,Undirected,3539,,35099
donbas,ukraine_crisis,Undirected,3540,,2979
donbas,ukraine_war,Undirected,3541,,22927
donbas,usa,Undirected,3542,,1344
donbas,zelensky,Undirected,3543,,4989
donetsk,crimea,Undirected,3544,,1497
donetsk,kharkiv,Undirected,3546,,3784
donetsk,kherson,Undirected,3547,,5558
donetsk,kyiv,Undirected,3548,,3577
donetsk,lugansk,Undirected,3549,,1449
donetsk,luhansk,Undirected,3550,,6719
donetsk,odessa,Undirected,3551,,3724
donetsk,putin,Undirected,3552,,5287
donetsk,russia,Undirected,3553,,19205
donetsk,russian,Undirected,3554,,5453
donetsk,soldier,Undirected,3555,,5539
donetsk,stop_ru_war,Undirected,3556,,1561
donetsk,ukraine,Undirected,3557,,29666
donetsk,ukraine_war,Undirected,3558,,19385
donetsk,ukrainenews,Undirected,3559,,4266
donetsk,ukrainianarmy,Undirected,3560,,1993
donetsk,zelensky,Undirected,3561,,1656
dpr,ukraine,Undirected,3562,,3865
drone,russia,Undirected,3563,,2981
drone,ukraine,Undirected,3564,,5877
drone,ukraine_war,Undirected,3565,,3634
economy,ukraine,Undirected,3566,,3419
electionday,kherson,Undirected,3567,,1444
electionday,ukraine,Undirected,3568,,1496
electionday,usa,Undirected,3569,,1454
emergingmarkets,ukraine_war,Undirected,3570,,2137
endgunviolence,mybodymychoice,Undirected,3571,,2150
endgunviolence,roevswade,Undirected,3572,,2009
endgunviolence,slavaukraini,Undirected,3573,,4302
endgunviolence,womensrightsarehumanrights,Undirected,3574,,2152
energy,russia,Undirected,3575,,7100
energy,ukraine,Undirected,3576,,6525
energy,ukraine_war,Undirected,3577,,3562
energycrisis,ukraine_war,Undirected,3578,,1542
erdogan,putin,Undirected,3579,,4614
erdogan,russia,Undirected,3580,,1557
erdogan,ukraine,Undirected,3581,,1423
estonia,latvia,Undirected,3582,,1663
estonia,lithuania,Undirected,3583,,1799
estonia,ukraine,Undirected,3584,,5373
estonia,ukraine_war,Undirected,3585,,1340
eth,nft,Undirected,3587,,4135
eth,ukraine,Undirected,3588,,3610
eu,eu,Undirected,3591,,3907
eu,europe,Undirected,3592,,9183
eu,european,Undirected,3593,,2216
eu,france,Undirected,3594,,1588
eu,g7,Undirected,3595,,1852
eu,germany,Undirected,3596,,6925
eu,india,Undirected,3597,,1878
eu,kyiv,Undirected,3598,,3392
eu,lviv,Undirected,3599,,1339
eu,nato,Undirected,3600,,25284
eu,putin,Undirected,3601,,23012
eu,putinwarcrimes,Undirected,3602,,1687
eu,russia,Undirected,3603,,43023
eu,russian,Undirected,3604,,6589
eu,sanction,Undirected,3605,,2875
eu,stop_ru_war,Undirected,3606,,7388
eu,support_ukr,Undirected,3607,,5671
eu,uk,Undirected,3608,,8122
eu,ukraine,Undirected,3609,,60315
eu,ukraine_conflict,Undirected,3610,,2853
eu,ukraine_war,Undirected,3611,,26346
eu,un,Undirected,3612,,4770
eu,us,Undirected,3613,,9434
eu,usa,Undirected,3614,,15069
eu,war,Undirected,3615,,3714
eu,zelensky,Undirected,3616,,6733
europe,germany,Undirected,3620,,4723
europe,nato,Undirected,3621,,12000
europe,news,Undirected,3622,,3416
europe,poland,Undirected,3623,,2872
europe,putin,Undirected,3624,,17280
europe,russia,Undirected,3625,,34405
europe,russian,Undirected,3626,,6910
europe,stop_ru_war,Undirected,3627,,5962
europe,support_ukr,Undirected,3628,,2078
europe,uk,Undirected,3629,,5555
europe,ukraine,Undirected,3630,,42905
europe,ukraine_war,Undirected,3631,,21729
europe,us,Undirected,3632,,4367
europe,usa,Undirected,3633,,14185
europe,war,Undirected,3634,,5265
european,russia,Undirected,3635,,3942
european,ukraine,Undirected,3636,,6971
european,ukraine_war,Undirected,3637,,1525
eurovision,ukraine,Undirected,3638,,7097
evilputin,freedomofrussia,Undirected,3639,,1955
evilputin,pahonia,Undirected,3640,,1892
evilputin,russia,Undirected,3641,,2072
evilputin,thefallofrussia,Undirected,3642,,2116
fascism,ukraine,Undirected,3643,,1614
finland,nato,Undirected,3644,,7650
finland,putin,Undirected,3645,,4712
finland,russia,Undirected,3646,,9552
finland,sweden,Undirected,3647,,8094
finland,ukraine,Undirected,3648,,9835
finland,ukraine_war,Undirected,3649,,2968
food,ukraine,Undirected,3650,,4164
fox,cbs,Undirected,3651,,1616
fox,eu,Undirected,3652,,1444
fox,nbc,Undirected,3653,,1651
fox,nyt,Undirected,3654,,1736
fox,wapo,Undirected,3655,,1748
foxnews,cbs,Undirected,3656,,1658
foxnews,cnbc,Undirected,3657,,1483
foxnews,cnn,Undirected,3658,,2686
foxnews,eu,Undirected,3659,,1670
foxnews,fox,Undirected,3660,,1833
foxnews,g7,Undirected,3661,,1355
foxnews,gop,Undirected,3662,,1813
foxnews,huffpost,Undirected,3663,,1977
foxnews,nato,Undirected,3664,,1523
foxnews,nbc,Undirected,3665,,1705
foxnews,newsmax,Undirected,3666,,1549
foxnews,npr,Undirected,3667,,1910
foxnews,nyt,Undirected,3668,,1751
foxnews,nytimes,Undirected,3669,,1985
foxnews,politico,Undirected,3670,,1985
foxnews,putin,Undirected,3671,,4707
foxnews,russia,Undirected,3672,,4733
foxnews,ukraine,Undirected,3673,,5808
foxnews,ukraine_crisis,Undirected,3674,,3312
foxnews,ukraine_invasion,Undirected,3675,,1788
foxnews,ukrainerussia,Undirected,3676,,1630
foxnews,wapo,Undirected,3677,,1936
foxnews,wsj,Undirected,3678,,1643
france,canada,Undirected,3679,,1444
france,germany,Undirected,3680,,7362
france,italy,Undirected,3681,,1369
france,poland,Undirected,3682,,1658
france,putin,Undirected,3683,,5475
france,russia,Undirected,3684,,10989
france,uk,Undirected,3685,,3380
france,ukraine,Undirected,3686,,13337
france,ukraine_war,Undirected,3687,,4842
france,usa,Undirected,3688,,4538
freedom,support_ukr,Undirected,3689,,1373
freedom,ukraine,Undirected,3690,,5327
freedom,ukraine_war,Undirected,3691,,1436
freedomofrussia,pahonia,Undirected,3692,,1894
freenavalny,putinswar,Undirected,3693,,3238
freenavalny,russia,Undirected,3694,,4640
freeukraine,putinwarcrimes,Undirected,3695,,1373
freeukraine,stop_ru_war,Undirected,3696,,3181
freeukraine,ukraine,Undirected,3697,,4800
ftx,ukraine,Undirected,3698,,3258
fuckputin,isupport_ukr,Undirected,3699,,3042
fuckputin,putinwarcrimes,Undirected,3700,,8643
fuckputin,slavaukraini,Undirected,3701,,6521
fuckputin,stop_ru_war,Undirected,3702,,8162
fuckputin,stop_ru_warnaggression,Undirected,3703,,3216
fuckputin,support_ukr,Undirected,3704,,6533
fuckputin,ukraine,Undirected,3705,,9375
fuckputin,ukraine_invasion,Undirected,3706,,3814
fuckputin,ukraine_war,Undirected,3707,,7889
g7,russia,Undirected,3708,,2952
g7,ukraine,Undirected,3709,,3690
gas,putin,Undirected,3710,,4486
gas,russia,Undirected,3711,,8329
gas,ukraine,Undirected,3712,,5384
gas,ukraine_war,Undirected,3713,,3593
genocide,putin,Undirected,3714,,4852
genocide,putinwarcrimes,Undirected,3715,,3410
genocide,russia,Undirected,3716,,5237
genocide,stop_ru_war,Undirected,3717,,3774
genocide,support_ukr,Undirected,3718,,1765
genocide,ukraine,Undirected,3719,,9825
genocide,ukraine_war,Undirected,3720,,3576
genocideofukrainians,putinwarcrimes,Undirected,3722,,4256
genocideofukrainians,ru_terroriststate,Undirected,3723,,5961
genocideofukrainians,ru_warcrimes,Undirected,3724,,3501
genocideofukrainians,stop_ru_war,Undirected,3725,,5767
genocideofukrainians,support_ukr,Undirected,3726,,3974
genocideofukrainians,ukraine,Undirected,3727,,6730
genocideofukrainians,ukraine_war,Undirected,3728,,4614
geopolitics,ukraine_war,Undirected,3729,,3746
georgia,russia,Undirected,3730,,3922
georgia,ukraine,Undirected,3731,,7018
german,russia,Undirected,3732,,1607
german,ukraine,Undirected,3733,,2753
germany,amireca,Undirected,3734,,6167
germany,bakhmut,Undirected,3735,,38152
germany,hungary,Undirected,3740,,1369
germany,italy,Undirected,3741,,1980
germany,luhansk,Undirected,3742,,2111
germany,mykolaiv,Undirected,3743,,3673
germany,nato,Undirected,3744,,6064
germany,poland,Undirected,3745,,4414
germany,putin,Undirected,3746,,10870
germany,russia,Undirected,3747,,27399
germany,russian,Undirected,3748,,3642
germany,stop_ru_war,Undirected,3749,,1752
germany,support_ukr,Undirected,3750,,2143
germany,uk,Undirected,3751,,3673
germany,ukraine,Undirected,3752,,82213
germany,ukraine_war,Undirected,3753,,12162
germany,usa,Undirected,3754,,39486
germany,usavirn,Undirected,3755,,3851
getputin,evilputin,Undirected,3756,,2295
getputin,freedomofrussia,Undirected,3757,,1961
getputin,pahonia,Undirected,3758,,1894
getputin,russia,Undirected,3759,,2078
getputin,thefallofrussia,Undirected,3760,,2139
giftideas,ukraine,Undirected,3761,,1736
gold,russia,Undirected,3762,,2011
gold,ukraine,Undirected,3763,,1658
gold,ukraine_war,Undirected,3764,,1439
gop,cbs,Undirected,3765,,1343
gop,fox,Undirected,3766,,1478
gop,gop,Undirected,3767,,2393
gop,nato,Undirected,3768,,1340
gop,nbc,Undirected,3769,,1372
gop,npr,Undirected,3770,,1493
gop,nyt,Undirected,3771,,1417
gop,putin,Undirected,3772,,15371
gop,russia,Undirected,3773,,6610
gop,trump,Undirected,3774,,6766
gop,ukraine,Undirected,3775,,8980
gop,wapo,Undirected,3776,,1435
