Id,weight,modularity_class,Degree,Weighted Degree,X,Y,Size,Color
1d,1068,82,15,1068,424.581635,-394.2276,10.637115,"#00f2ff"
inizon,1068,82,15,1068,385.372131,-448.465057,10.637115,"#00f2ff"
ティプシー,1434,82,16,1434,384.920227,-327.453796,10.858144,"#00f2ff"
abolishnato,524,7,13,524,-138.893906,232.278931,10.308594,"#d4785e"
colonialism,1289,35,20,1289,-410.001434,-386.722107,10.770578,"#9555a4"
istandwithrussia,46599,1,216,46599,111.965942,198.486465,38.133339,"#ff86ff"
naziukraine,39966,0,267,39966,80.311874,-260.756714,34.127663,"#ff6922"
afghanistan,204,2,7,204,-269.645966,-27.441677,10.115345,"#6e2345"
iraq,507,2,15,507,-274.918579,-88.7369,10.298327,"#6e2345"
istandwithputin,49690,1,209,49690,135.003601,343.821899,40,"#ff86ff"
syria,617,2,17,617,-242.857468,-77.54995,10.364757,"#6e2345"
zelenskywarcriminal,49181,5,378,49141,273.830627,128.893631,39.692612,"#16a6cc"
africa,780,6,20,780,-300.270386,-118.823433,10.463192,"#96d0ff"
putin,30464,61,162,30464,289.695068,-292.507538,28.389395,"#a26b00"
russia,40080,3,226,40066,-290.16922,-302.182129,34.19651,"#ff72c0"
standwithputin,6660,4,60,6660,334.22287,-152.109161,14.014132,"#00f400"
standwithrussia,15575,4,154,15575,291.511139,-81.940529,19.397911,"#00f400"
ukraine,44870,5,277,44852,547.644775,288.055054,37.089195,"#16a6cc"
african,1021,35,23,1021,-423.190674,-344.73819,10.608732,"#9555a4"
azov,8410,0,60,8410,184.862213,-528.878052,15.070959,"#ff6922"
azovbattalion,2417,0,38,2417,-68.496162,-472.834961,11.451778,"#ff6922"
empireoflies,2318,15,27,2318,-85.644287,-267.545532,11.391993,"#ffc0bb"
gaza,441,35,11,441,-366.948822,-379.305969,10.25847,"#9555a4"
india,2931,6,42,2931,-366.680939,-153.508148,11.762184,"#96d0ff"
indians,350,35,14,350,-335.93692,-400.275269,10.203515,"#9555a4"
palestine,747,35,25,747,-380.793549,-334.823822,10.443263,"#9555a4"
putinisright,3513,6,46,3513,-262.188141,-189.977417,12.113654,"#96d0ff"
africansinukraine,1550,7,27,1550,-128.404633,189.35083,10.928196,"#d4785e"
china,5493,6,46,5493,-341.384308,-120.88089,13.309379,"#96d0ff"
indiansinukraine,213,7,8,213,-193.728821,248.504501,10.12078,"#d4785e"
indianstudentsinukraine,630,7,14,630,-127.453575,257.842804,10.372607,"#d4785e"
racism,245,7,7,245,-170.826492,217.61351,10.140105,"#d4785e"
russian,16317,8,94,16317,-259.843018,72.947769,19.846004,"#007465"
usa,15655,9,101,15655,-139.389923,-457.167114,19.446222,"#d6cf7b"
afu,60,0,3,60,185.102402,-283.85199,10.028383,"#ff6922"
againussr,240,77,8,240,-109.743431,440.12323,10.137086,"#004c63"
nato,13109,25,112,13109,-419.347046,-109.319366,17.908689,"#00ebff"
stopnato,629,77,15,629,-126.960846,410.124939,10.372004,"#004c63"
allthethingshesaid,252,82,12,252,337.362579,-458.865662,10.144332,"#00f2ff"
tatu,252,82,12,252,342.767242,-319.139984,10.144332,"#00f2ff"
america,1258,10,24,1258,-119.17662,57.113052,10.751857,"#de2335"
biden,2990,13,41,2990,131.841217,-14.416603,11.797813,"#00aa6e"
europe,5435,8,34,5435,-329.856384,97.192429,13.274352,"#007465"
europeanunion,956,45,29,956,-2.576527,-14.255258,10.569479,"#ff76ff"
kyiv,3075,11,43,3075,-159.966156,69.681473,11.849146,"#ff6f7f"
russianukrainianwar,11558,10,73,11558,-17.880402,128.465683,16.972038,"#de2335"
ukrainerussianwar,12730,11,106,12730,-189.205994,-35.176273,17.679811,"#ff6f7f"
ukrainerussiawar,15611,12,112,15611,-173.235748,172.283966,19.419651,"#00e7ff"
ukrainewar,9840,20,81,9840,-309.431671,245.126526,15.934538,"#3bdece"
zelensky,12098,13,100,12098,190.326569,108.107872,17.298145,"#00aa6e"
american,198,0,7,198,15.305532,-420.72348,10.111722,"#ff6922"
americanhorrorstory,1532,69,10,1532,-479.6026,-39.179192,10.917326,"#cc0e5e"
americanhorrorstories,416,69,10,416,-460.298157,-70.711548,10.243372,"#cc0e5e"
americans,54,9,2,54,-183.66597,-467.915283,10.02476,"#d6cf7b"
amnesty,44,5,1,44,448.193237,206.914459,10.018721,"#16a6cc"
amnestyinternational,36,5,1,36,484.564331,172.466644,10.013889,"#16a6cc"
anonymous,31,1,2,31,156.215256,234.58847,10.01087,"#ff86ff"
apartheidisrael,51,0,1,51,39.706509,-457.059448,10.022948,"#ff6922"
artemovsk,13,5,1,13,422.577179,76.132347,10,"#16a6cc"
asuustrike,35,5,1,35,313.265747,174.198639,10.013286,"#16a6cc"
audi_alteram_partem,232,14,3,232,4.452133,-218.603134,10.132255,"#0094c0"
слушай_другую_сторону,232,14,3,232,61.156807,-172.150772,10.132255,"#0094c0"
aukus,1223,15,10,1223,-132.771317,-210.847595,10.730721,"#ffc0bb"
bidenworstpresidentever,1452,15,16,1452,-93.849762,-191.643341,10.869014,"#ffc0bb"
defundnato,1237,15,10,1237,-37.759003,-257.435028,10.739175,"#ffc0bb"
auspol,1334,15,12,1334,-108.702728,-241.164902,10.797753,"#ffc0bb"
azovnazis,3113,21,31,3113,-214.624191,282.826385,11.872093,"#eccf00"
azovstal,667,0,15,667,107.500801,-455.730682,10.394952,"#ff6922"
bandera,361,0,9,361,0.448308,-382.283051,10.210157,"#ff6922"
bear,291,8,13,291,-258.849121,22.821035,10.167885,"#007465"
brazil,438,6,15,438,-306.532837,-200.111862,10.256658,"#96d0ff"
brics,3562,8,20,3562,-312.233826,57.994347,12.143246,"#007465"
chinaindustry,231,17,13,231,148.734848,-31.744251,10.131651,"#4e280f"
chinawealth,231,17,13,231,124.676239,-66.844879,10.131651,"#4e280f"
denazification,372,18,10,372,-197.063904,-202.098633,10.216801,"#a9d800"
denazifyukraine,553,18,15,553,-219.054382,-171.121063,10.326107,"#a9d800"
donbass,2726,40,41,2726,-545.997009,-112.567917,11.638384,"#00f8ed"
gas,281,8,13,281,-291.485321,20.735359,10.161845,"#007465"
germany,1221,34,37,1221,-429.222748,379.240448,10.729512,"#6c3e00"
mariupol,1666,19,31,1666,114.48098,-183.7099,10.998249,"#ffa9ad"
nazi,5846,19,64,5846,127.576843,-146.096741,13.522555,"#ffa9ad"
nazis,1187,0,20,1187,32.44973,-318.411072,10.70898,"#ff6922"
nazisinukraine,678,0,16,678,-24.306259,-481.872192,10.401594,"#ff6922"
nazism,742,0,15,742,157.873199,-349.450409,10.440244,"#ff6922"
ruble,249,8,13,249,-288.164307,114.838661,10.142521,"#007465"
russiaukrainewar,9121,20,84,9121,-267.989075,165.562546,15.500332,"#3bdece"
sna,84,0,6,84,-78.633339,-388.351501,10.042877,"#ff6922"
southafrica,422,6,15,422,-342.530945,-187.008728,10.246996,"#96d0ff"
ukraine️,4074,12,47,4074,-213.579407,122.430626,12.452442,"#00e7ff"
war,1799,56,24,1799,127.500404,-104.261711,11.078568,"#b768ec"
warcrimes,1268,19,23,1268,134.335907,-218.847137,10.757896,"#ffa9ad"
azovbatallion,79,0,2,79,163.099854,-563.622803,10.039858,"#ff6922"
neonazis,278,0,8,278,197.292007,-494.8797,10.160034,"#ff6922"
azovnazi,50,0,3,50,163.536728,-484.396332,10.022345,"#ff6922"
bidencrimefamilly,691,21,11,691,-240.979767,321.978149,10.409445,"#eccf00"
ftx,1339,21,17,1339,-285.065155,276.863892,10.800773,"#eccf00"
ftxbankruptcy,923,21,14,923,-234.750687,382.53299,10.54955,"#eccf00"
ftxscam,780,21,13,780,-280.846252,360.699188,10.463192,"#eccf00"
ftxscandal,322,21,10,322,-253.715897,299.669312,10.186605,"#eccf00"
russiainvadedukraine,223,3,7,223,-219.585678,-232.401581,10.12682,"#ff72c0"
russianarmy,6008,21,63,6008,-309.566162,309.845276,13.620388,"#eccf00"
sbf,303,21,9,303,-249.126984,260.498108,10.175132,"#eccf00"
sbf_ftx,260,21,10,260,-249.51651,342.925232,10.149163,"#eccf00"
ukrainerussia,1096,22,22,1096,-358.947418,-225.350586,10.654025,"#e6acff"
ukrainian,4515,22,59,4515,-390.816132,-248.175247,12.718763,"#e6acff"
bakhmut,158,3,5,158,-145.898224,-312.742157,10.087565,"#ff72c0"
murderers,39,0,3,39,54.006542,-378.589081,10.015701,"#ff6922"
upa,116,0,7,116,157.585587,-416.160004,10.062201,"#ff6922"
bbc,319,34,15,319,-371.912933,343.177277,10.184793,"#6c3e00"
cnn,634,34,27,634,-391.874725,375.289673,10.375023,"#6c3e00"
bbcaq,122,23,4,122,-409.024506,72.966583,10.065825,"#00d5ff"
bbcqt,103,23,4,103,-355.152557,63.630318,10.054351,"#00d5ff"
corbynwasright,65,23,4,65,-426.183746,37.33778,10.031403,"#00d5ff"
bbcnews,14,5,1,14,261.121063,263.643646,10.000604,"#16a6cc"
belarus,251,3,10,251,-187.116058,-303.464233,10.143728,"#ff72c0"
bidendestroysamerica,256,13,9,256,205.632156,62.629379,10.146748,"#00aa6e"
bidenswar,179,13,6,179,160.615265,52.26675,10.100247,"#00aa6e"
biolabs,384,24,14,384,-370.967072,121.944801,10.224048,"#cc6d89"
biolabsinukraine,140,24,9,140,-368.700592,166.648361,10.076695,"#cc6d89"
democrats,187,13,5,187,190.992416,17.685442,10.105079,"#00aa6e"
eu,8525,16,60,8525,-209.21524,-102.980011,15.140408,"#ff97d4"
hunterbiden,118,5,4,118,521.225769,206.148956,10.06341,"#16a6cc"
joebiden,324,9,10,324,-154.153015,-505.480743,10.187813,"#d6cf7b"
kiev,3658,11,58,3658,-216.557617,52.229836,12.20122,"#ff6f7f"
pelosi,100,13,4,100,160.274918,2.312099,10.05254,"#00aa6e"
trump,174,13,6,174,146.612793,93.937744,10.097228,"#00aa6e"
zelenskyy,2974,54,38,2974,-1.737094,66.714928,11.788152,"#f9b4e8"
bidenbabyformulacrisis,30,26,2,30,350.724487,-280.99939,10.010266,"#83819f"
jesuschrist,61,26,4,61,345.668671,-248.58165,10.028987,"#83819f"
bidenbordercrisis,84,26,5,84,389.774872,-292.462097,10.042877,"#83819f"
bitcoinbutton,45,26,3,45,378.170288,-236.317932,10.019325,"#83819f"
russeljgould,13,26,1,13,406.120361,-260.438629,10,"#83819f"
bidenflation,34,5,1,34,390.413147,91.505081,10.012682,"#16a6cc"
bidenisadisgrace,137,27,5,137,-412.500916,111.832779,10.074883,"#8c2526"
bidenisafailure,153,28,5,153,-168.749847,293.583099,10.084546,"#897567"
bidenisalaughingstock,67,10,3,67,-68.437935,118.200729,10.032611,"#de2335"
defundworldpolice,698,15,9,698,-60.627808,-229.821487,10.413672,"#ffc0bb"
militaryindustrialcomplex,799,15,9,799,-39.276741,-203.036423,10.474667,"#ffc0bb"
warmongerusa,1109,15,10,1109,-133.229752,-253.882965,10.661876,"#ffc0bb"
bidenworstpresidentinhistory,155,5,4,155,201.309067,221.218307,10.085754,"#16a6cc"
bitcoin,29,29,2,29,-383.221741,-196.224655,10.009663,"#ffc282"
blacklivesmatter,100,7,4,100,-155.465393,270.975555,10.05254,"#d4785e"
blackstars,145,30,4,145,468.767731,-96.442543,10.079715,"#00af21"
grammys,139,30,5,139,493.719421,-57.921307,10.076092,"#00af21"
ronaldointerview,320,30,7,298,435.227753,-110.97084,10.185398,"#00af21"
blm,14,0,1,14,171.097366,-313.008301,10.000604,"#ff6922"
borisjohnson,73,5,2,73,416.10321,405.376953,10.036234,"#16a6cc"
breaking,135,25,5,135,-411.770569,-163.883728,10.073676,"#00ebff"
breakingnews,27,31,2,27,-355.345306,-313.216919,10.008454,"#b6daf0"
british,17,0,1,17,90.576271,-355.842926,10.002416,"#ff6922"
bucha,168,0,5,168,22.949804,-592.952026,10.093605,"#ff6922"
buchamassacre,13,0,1,13,137.360031,-293.162872,10,"#ff6922"
canada,129,9,4,129,-177.837784,-438.839355,10.070052,"#d6cf7b"
cancelled,184,32,8,184,-363.042725,193.690002,10.103267,"#6fe779"
destroyed,184,32,8,184,-390.007446,215.276733,10.103267,"#6fe779"
liveandletlive,192,32,8,192,-432.12677,205.052567,10.108098,"#6fe779"
riseagaintunipolarworld,192,32,8,192,-462.270355,240.643082,10.108098,"#6fe779"
supportmultipolarworld,192,32,8,192,-353.64502,229.391632,10.108098,"#6fe779"
cancelukraine,363,13,9,363,105.160423,36.096596,10.211366,"#00aa6e"
cbs,312,34,21,312,-370.061523,408.808258,10.180567,"#6c3e00"
drudge,391,34,22,391,-388.579681,441.348236,10.228274,"#6c3e00"
g7,333,34,21,333,-406.715088,282.031769,10.193249,"#6c3e00"
lviv,499,34,25,499,-428.78537,309.778961,10.293496,"#6c3e00"
chaos,184,32,8,184,-406.015289,250.987183,10.103267,"#6fe779"
chiefs,72,33,3,72,-462.482819,-220.734161,10.03563,"#b7c4ff"
allegriout,46,33,3,46,-429.526947,-237.220749,10.019929,"#b7c4ff"
children,34,0,2,34,63.454239,-330.302307,10.012682,"#ff6922"
chinese,428,6,12,428,-331.123749,-165.38765,10.250619,"#96d0ff"
indonesia,70,6,4,70,-240.345917,-146.478989,10.034422,"#96d0ff"
cia,106,0,5,106,91.708138,-560.661865,10.056163,"#ff6922"
civilians,38,0,2,38,62.516018,-500.309998,10.015098,"#ff6922"
climatescam,16,5,1,16,496.199463,77.587753,10.001812,"#16a6cc"
cnbc,271,34,19,271,-391.230652,312.920563,10.155807,"#6c3e00"
fox,281,34,19,281,-451.325592,341.486481,10.161845,"#6c3e00"
gop,335,34,22,335,-354.131317,374.074066,10.194456,"#6c3e00"
huffpost,620,34,27,620,-445.28067,274.517181,10.366568,"#6c3e00"
nbc,299,34,20,299,-468.765839,372.273132,10.172716,"#6c3e00"
newsmax,267,34,19,267,-465.041595,309.347839,10.153391,"#6c3e00"
npr,568,34,26,568,-366.85791,274.383575,10.335165,"#6c3e00"
nyt,295,34,19,295,-356.858368,310.49939,10.1703,"#6c3e00"
politico,662,34,27,662,-313.650665,375.826996,10.391932,"#6c3e00"
wapo,654,34,27,654,-332.429718,411.623871,10.3871,"#6c3e00"
foxnews,509,34,24,509,-408.188965,409.423462,10.299535,"#6c3e00"
msnbc,579,34,26,579,-326.475159,287.87677,10.341808,"#6c3e00"
wsj,308,34,20,308,-333.136261,342.911743,10.178151,"#6c3e00"
racisteu,1369,35,18,1369,-445.073547,-370.643707,10.81889,"#9555a4"
racistukraine,2071,35,29,2071,-426.644226,-404.637604,11.242828,"#9555a4"
whitesupremacists,292,35,10,292,-313.924591,-369.233948,10.168489,"#9555a4"
whitesupremacy,1110,35,18,1110,-377.194031,-414.708954,10.662479,"#9555a4"
congress,41,5,2,41,342.620483,149.227875,10.01691,"#16a6cc"
corrupt,69,5,3,69,434.694946,-19.573395,10.033818,"#16a6cc"
corruption,276,13,6,276,76.408775,121.895027,10.158826,"#00aa6e"
crimea,486,3,12,486,-163.783295,-274.126709,10.285645,"#ff72c0"
crimeabridge,37,5,1,37,555.529968,161.307999,10.014494,"#16a6cc"
crimeaisrussia,91,43,4,91,-43.637947,479.221191,10.047104,"#0c4316"
dealwithit,72,43,4,72,-11.489003,459.477936,10.03563,"#0c4316"
crimeanbridge,723,11,13,723,-186.135056,19.14135,10.42877,"#ff6f7f"
crimesagainsthumanity,296,36,6,296,-452.673767,126.726669,10.170904,"#ff3821"
humanrightsviolations,125,36,3,125,-416.191895,156.396271,10.067636,"#ff3821"
dariadugina,180,14,3,180,59.480339,-207.251709,10.100851,"#0094c0"
defundcbc,83,37,4,83,429.629913,-182.002594,10.042274,"#475900"
canadaisbroken,81,37,4,81,440.984772,-249.84256,10.041065,"#475900"
diedsuddenly,75,37,4,75,412.981354,-224.770035,10.037442,"#475900"
trudeaudestroyingcanada,116,37,4,116,455.111938,-213.61644,10.062201,"#475900"
defundukraine,19,0,1,19,-13.333206,-285.542419,10.003623,"#ff6922"
demilitarization,13,18,1,13,-170.161896,-181.543793,10,"#a9d800"
demilitarizerussia,333,38,11,333,-495.219635,-206.847946,10.193249,"#2c3633"
denazifyrussia,334,38,11,334,-511.747375,-146.643066,10.193852,"#2c3633"
nazirussianarmy,295,38,11,295,-576.58197,-196.363617,10.1703,"#2c3633"
standupforukraine,298,38,11,298,-483.708862,-171.288864,10.172112,"#2c3633"
standwithukraine,3579,4,47,3579,246.976349,-152.437744,12.153511,"#00f400"
stoprussianaggression,625,38,18,625,-557.645996,-158.115799,10.369588,"#2c3633"
stoprussiangenocideinukraine,338,38,11,338,-557.976624,-230.965866,10.196268,"#2c3633"
democracy,45,5,2,45,355.705139,48.388271,10.019325,"#16a6cc"
democratsarecorrupt,30,5,1,30,516.778137,53.5177,10.010266,"#16a6cc"
denazificiation,14,18,1,14,-193.027832,-137.335648,10.000604,"#a9d800"
depression,374,81,11,374,-290.813477,-501.54306,10.218008,"#ea6900"
centaurus,100,81,5,100,-332.248413,-438.663116,10.05254,"#ea6900"
phonebhoottrailer,31,81,2,31,-244.589005,-435.321198,10.01087,"#ea6900"
russiaisateroriststate,157,81,5,157,-275.535095,-458.176056,10.086962,"#ea6900"
russiaisaterrorisstate,262,81,6,262,-294.599792,-424.906006,10.150372,"#ea6900"
disneyplusph,14,5,1,14,627.430603,202.002701,10.000604,"#16a6cc"
dkmedier,42,39,2,42,-170.116882,400.185883,10.017513,"#3f8671"
dkpol,44,39,2,44,-209.956024,397.500031,10.018721,"#3f8671"
doggy,15,30,1,15,515.772461,-24.492634,10.001207,"#00af21"
domination,184,32,8,184,-405.384186,175.88472,10.103267,"#6fe779"
donbas,415,40,10,415,-564.457397,-19.709206,10.242768,"#00f8ed"
donetsk,1843,40,30,1843,-586.803955,-103.247505,11.105139,"#00f8ed"
luhansk,224,40,8,224,-523.668213,-29.088009,10.127423,"#00f8ed"
donbassgenocide,508,22,15,508,-353.992188,-270.681519,10.298931,"#e6acff"
dpr,421,40,11,421,-590.049438,-42.911068,10.246391,"#00f8ed"
genocide,157,0,5,157,-89.546883,-455.754852,10.086962,"#ff6922"
lpr,296,40,9,296,-502.467438,-102.827232,10.170904,"#00f8ed"
lugansk,92,40,5,92,-567.735229,-69.725853,10.047709,"#00f8ed"
ukrainewarcrimes,351,41,10,351,265.494446,-445.308228,10.204119,"#8d8b00"
ukronazis,561,42,10,561,-254.275314,-491.408539,10.330938,"#c53592"
donbassisrussia,81,43,4,81,-37.275101,431.417877,10.041065,"#0c4316"
banukronazifromeu,828,5,5,828,541.338562,182.55632,10.49218,"#16a6cc"
hypocrites,54,25,3,54,-485.961639,-135.294342,10.02476,"#00ebff"
ukrainianarmy,1021,22,20,1021,-391.474091,-286.320221,10.608732,"#e6acff"
doublestandards,114,1,3,114,-60.175827,168.770233,10.060994,"#ff86ff"
elonmusk,44,5,1,44,395.923828,58.859425,10.018721,"#16a6cc"
news,665,47,17,665,-53.869194,-137.14328,10.393744,"#007e32"
epsteinclientlist,164,44,6,164,-137.492264,-58.745182,10.091189,"#ffab53"
freejulianassangenow,162,44,6,162,-58.950054,-100.530251,10.089981,"#ffab53"
informedconsent,162,44,6,162,-94.950874,-38.831539,10.089981,"#ffab53"
vaccinedeaths,167,44,6,167,-90.438988,-68.91893,10.093,"#ffab53"
vaccineinjuries,167,44,6,167,-32.73344,-79.107903,10.093,"#ffab53"
wefpuppets,255,44,8,255,-18.929388,-37.937492,10.146144,"#ffab53"
ethniccleansing,13,0,1,13,58.694847,-430.873016,10,"#ff6922"
natorussiawar,866,45,26,866,37.262779,-98.989502,10.515128,"#ff76ff"
uk,825,9,15,825,-183.676132,-507.711365,10.490368,"#d6cf7b"
us,1578,47,25,1578,9.739164,-181.795303,10.945106,"#007e32"
wef,363,44,9,363,-120.591026,-90.219826,10.211366,"#ffab53"
european,59,5,3,59,480.318176,34.931927,10.02778,"#16a6cc"
natowarcrimes,276,45,15,276,67.892258,-33.445797,10.158826,"#ff76ff"
ukrainewarnews,400,45,18,400,39.453381,-24.398172,10.233709,"#ff76ff"
ww3,804,45,21,804,18.432682,-52.337532,10.477686,"#ff76ff"
europeanvalues,14,5,1,14,461.24646,416.79364,10.000604,"#16a6cc"
fake,31,0,2,31,-97.93261,-426.293915,10.01087,"#ff6922"
fakenews,176,73,6,176,-503.292725,92.449448,10.098436,"#448b00"
propaganda,893,73,23,893,-510.77774,22.490471,10.531433,"#448b00"
fakewar,19,5,1,19,458.43985,160.160568,10.003623,"#16a6cc"
fascism,132,0,4,132,22.845642,-490.980133,10.071864,"#ff6922"
fascist,37,0,1,37,147.419601,-448.863617,10.014494,"#ff6922"
fjb,388,4,7,388,205.012985,-38.843132,10.226463,"#00f400"
fkzelensky,180,4,4,180,367.027435,-134.930008,10.100851,"#00f400"
terrorist,68,4,3,68,267.062714,-173.964249,10.033215,"#00f400"
terrorists,190,4,10,190,245.353882,-98.195351,10.106891,"#00f400"
fkanonymous,38,4,2,38,419.47052,-146.506927,10.015098,"#00f400"
fknato,51,4,3,51,383.75235,-162.24913,10.022948,"#00f400"
fktheun,26,4,2,26,270.431335,-115.521912,10.007851,"#00f400"
nytimes,673,34,27,673,-410.18866,343.863922,10.398575,"#6c3e00"
france,297,9,8,297,-218.078979,-446.724091,10.171508,"#d6cf7b"
freepalestine,105,4,4,105,334.097015,-103.228157,10.055559,"#00f400"
freerussia,13,4,1,13,229.773605,-21.579945,10,"#00f400"
freeukrainianstudents,38,46,2,38,-15.217138,15.11349,10.015098,"#c6ceae"
freestudentsukraine,34,46,2,34,-43.461887,-3.93475,10.012682,"#c6ceae"
moneylaundering,267,5,5,267,415.133759,224.272018,10.153391,"#16a6cc"
ftxukraine,35,21,2,35,-216.197723,353.124969,10.013286,"#eccf00"
fuckrussia,194,4,9,194,212.585266,-223.345184,10.109306,"#00f400"
fucktrump,134,4,7,134,401.033142,-202.270676,10.073072,"#00f400"
fucktucker,116,4,7,116,168.900497,-153.238373,10.062201,"#00f400"
standwithrussiansagainstputin,168,4,7,168,356.800079,-30.54706,10.093605,"#00f400"
россия,459,78,17,459,-86.459457,-613.999695,10.26934,"#ffa6ff"
україна,192,78,10,192,-100.716858,-540.92865,10.108098,"#ffa6ff"
fuckukraine,44,1,2,44,38.310009,389.004028,10.018721,"#ff86ff"
german,47,0,2,47,88.509399,-417.540771,10.020533,"#ff6922"
goat𓃵,27,5,1,27,568.650513,75.489159,10.008454,"#16a6cc"
goebbels,89,23,5,89,-381.249359,91.125786,10.045897,"#00d5ff"
fordereport,17,23,1,17,-375.677124,48.467182,10.002416,"#00d5ff"
cristianoronaldo,50,30,3,50,512.189514,-87.21096,10.022345,"#00af21"
himars,57,5,2,57,335.552124,223.652374,10.026571,"#16a6cc"
hitler,153,19,5,153,151.690414,-187.939651,10.084546,"#ffa9ad"
holocaust,17,0,1,17,245.725983,-434.288818,10.002416,"#ff6922"
houseofthedragon,269,11,6,269,-157.306015,45.603165,10.154598,"#ff6f7f"
penuriecarburant,49,11,3,49,-162.183548,-9.703618,10.021741,"#ff6f7f"
hungary,16,5,1,16,303.068359,237.803467,10.001812,"#16a6cc"
hunterbidenlaptop,32,5,1,32,388.678223,159.396851,10.011474,"#16a6cc"
hunterbidenslaptop,36,5,1,36,432.214752,101.713844,10.013889,"#16a6cc"
hypocrisy,193,47,7,193,-29.806154,-160.848358,10.108703,"#007e32"
russiaukraine,4070,10,36,4070,-107.267967,138.075836,12.450027,"#de2335"
hypocritewest,61,35,3,61,-342.446838,-347.584625,10.028987,"#9555a4"
racistwest,59,35,3,59,-467.892822,-395.607819,10.02778,"#9555a4"
idonotstandwithukraine,13,5,1,13,297.413147,372.162811,10,"#16a6cc"
ihorkolomoiskyi,47,0,2,47,-4.105564,-515.708374,10.020533,"#ff6922"
indian,102,1,4,102,-70.792404,384.700134,10.053747,"#ff86ff"
indiawithrussia,76,3,4,76,-241.902527,-333.634155,10.038046,"#ff72c0"
inflation,29,5,1,29,435.259247,328.855042,10.009663,"#16a6cc"
iran,242,9,7,242,-159.288879,-399.751678,10.138293,"#d6cf7b"
afganistan,14,2,1,14,-238.195175,-6.896381,10.000604,"#6e2345"
libya,119,2,4,119,-310.577301,-16.040749,10.064013,"#6e2345"
isis,29,0,1,29,-39.973244,-326.412842,10.009663,"#ff6922"
israel,413,2,12,413,-254.233795,-43.873314,10.241561,"#6e2345"
istandwithpalestine,15,1,1,15,-42.142792,316.521149,10.001207,"#ff86ff"
adwa126,40,1,2,40,16.974358,150.298676,10.016305,"#ff86ff"
davidoo2,15,1,1,15,-37.089367,250.557312,10.001207,"#ff86ff"
evenputin,27,1,1,27,-77.404152,267.972412,10.008454,"#ff86ff"
fckptn,27,1,1,27,142.392181,263.730347,10.008454,"#ff86ff"
fckputin,13,1,1,13,-31.036314,210.757294,10,"#ff86ff"
fuckputin,50,1,2,50,52.471771,423.853363,10.022345,"#ff86ff"
